  *VENTAJA_MINIMA_ATAQUE          1.0     // Minima potencia, respecto a la mayor concentracion enemiga descubierta, para lanzar un ataque "para incordiar"
  *VENTAJA_DESEADA_ATAQUE         2.0     // Potencia ideal (o máxima) respecto al mayor grupo de enemigos, para lanzar un ataque. Nunca se mandará más de este valor.
  *POT_MIN_LANZAR_ATAQUE          20000   // Valor mínimo absoluto de potencia. Nunca se lanzará un ataque con menos de esta potencia.

  // Exploracion
  *MAX_TROPAS_EXPLORANDO          3       // Número de exploradores que se intentarán tener moviéndose por el mapa. Se generan nuevos cuando muere uno.
  
  // Combate
  *VENTAJA_IR_GANANDO             1.2     // Porcentaje de potencia respecto a la del enemigo que hace pensar que vamos a ganar un combate (para no pedir refuerzos, etc)
  
  // Tropas a Entrenar
  *GRUPO_TROPAS_ENTRENAR DISTANCIA        30      // Incluye 'Caballeria Arquera' y 'Arqueros'
  *GRUPO_TROPAS_ENTRENAR PESADAS          30      // Incluye 'Caballeria Pesada' e 'Infanteria Pesada'
  *GRUPO_TROPAS_ENTRENAR PIQUERO          20      // Piqueros normales
  *GRUPO_TROPAS_ENTRENAR CABALLERIA       10      // Incluye 'Caballeria Arquera' y 'Caballeria Pesada'
  *GRUPO_TROPAS_ENTRENAR MAQUINAS_ATAQUE   5      // Catapulta y Ballesta
  *GRUPO_TROPAS_ENTRENAR MAQUINAS_DEFENSA  5      // Ballesta y Catapulta
  *GRUPO_TROPAS_ENTRENAR ESPECIALES       20      // Los tres tripos de tropas 'guays' de la raza correspondiente
  *GRUPO_TROPAS_ENTRENAR ASALTO_FORTALEZA  0      // Maquinas de asalto a fortalezas
  *GRUPO_TROPAS_ENTRENAR EXPLORADOR        0      // Los exploradores se entrenan, bajo demanda, cuando hace falta alguno
  
  // Diplomacia
  *POT_MIN_APOYO_ALIADO         1000      // Potencia minima que debe terner libre para poder mandar un apoyo
  *POT_MAX_APOYO_ALIADO         20000     // Potencia maxima que va a enviar cuando se solicite un apoyo
  *TIEMPO_ESPERA_APOYO_ALIADO   30        // Tiempo que esperará en una posicion donde se ha solicitado un apoyo (antes de volver)
  *APOYO_PRIORITARIO            0         // Indica si la CPU da mucha prioridad a los apoyos o no. Solo se aplica a apoyos al jugador (no entre CPUs). Si el apoyo es prioritario la CPU mandará casi cualquier tropa que tenga hasta el limite de potencia, salvo que estén combatiendo.

  
  // Evaluacion de objetivos
  
  // -- Conquista de Pueblos
  // Factores para seleccionar el pueblo mas "apetitoso". Los factores se normalizan y luego se ponderan.
  *EVAL_PUEBLO_FACTOR_NUM_HABS       1.0    // Multiplicador del factor de número de habitantes
  *EVAL_PUEBLO_FACTOR_NECESIDAD      1.0    // Multiplicador del factor de necesidad (no demasiado útil)
  *EVAL_PUEBLO_FACTOR_FACIL_DEF      1.0    // Multiplicador del factor de facilidad de defensa del pueblo (no se está calculando)
  *EVAL_PUEBLO_FACTOR_POT_ENEMIGA    1.0    // Multiplicador del factor de potencia enemiga en la zona del pueblo
  *EVAL_PUEBLO_FACTOR_DISTANCIA      1.0    // Multiplicador del factor de distancia al pueblo y enemigos en el camino
  
  *EVAL_PUEBLO_MAX_NUM_HABS          1000   // Valor de habitantes por encima del cual ya "soy rico"
  *EVAL_PUEBLO_MAX_NECESIDAD         10     // Valor de necesidad que significa "mucha"
  *EVAL_PUEBLO_MAX_FACIL_DEF         1      // Valor de facilidad de defensa que quiere decir "muy facil"
  *EVAL_PUEBLO_MAX_POT_ENEMIGA       50000  // Valor de potencia enemiga que significa "un puñao de gente"
  *EVAL_PUEBLO_MAX_DISTANCIA         30000  // Valor de distancia que quiere decir "muy lejos y con mucha gente en el camino"
  
  // -- Refuerzo
  // Factores para seleccionar el refuerzo/apoyo mas "necesario" e "interesante"
  *EVAL_REFUERZO_FACTOR_DISTANCIA    1.0    // Multiplicador del factor de distancia al punto de refuerzo
  *EVAL_REFUERZO_MAX_DISTANCIA			 30000  // Valor de distancia que significa "muy lejos"
  
  // -- Otros
  *EVAL_VENTAJA_EN_CURSO						 1.3    // Bonificacion que se aplica a los objetivos que ya están en curso, a la hora de decidir cancelarlos en favor de otros
  *EVAL_PUEBLO_VS_REFUERZO					 1.0    // Bias que se usa para comparar conquistas de nuevos pueblos frente a peticiones de apoyo/refuerzo
  
  
  
  
  *DIFICULTAD 1
  {
    // Los parametros especificos para niveles de dificultad se indican dentro de bloques como este    
  }
  
  *DIFICULTAD 2
  {
    // Los valores de los tres niveles de dificultad son:
    // 1.- Easy
    // 2.- Normal
    // 3.- Hard
  }
  
  *DIFICULTAD 3
  {
    // Los parametros incluidos en los niveles sobreescriben a los leidos anteriormente.
    // O sea, se leen secuencialmente, si redefino un mismo parámetro vale el último valor encontrado.
    // El parametro GRUPO_TROPAS_ENTRENAR, dentro de un bloque, resetea todos los valores anteriores.
    // P.ej. si quiero que en un nivel de dificultad entrenen especiales, no basta con poner la linea,
    // ya que esto haría que SOLO se entrenaran especiales (el resto de grupos se han borrado). Tengo
    // que poner todos los porcentajes de todos los grupos.
  }
}
